run: 35993213493  status: success  dry_run: false
agent: agents/v55_sched.py  md5: 860f2c802da546268f12f0d4e81ad0ad
message: v55: v53 with no second melon crop (melon sown only through day 11). Head-to-head vs v53: win rate 0.62 over 96 games, margin +2,042 +/- 1,179. [run 35993213493 md5 860f2c802da5]
evidence: vs v53_sched twin: GHA run 35989955738 (seeds 220000+, 96 games) win rate 0.62, margin +2,042 +/- 1,179 BETTER; replicated on 222000-222031 +2,013 +/- 932 HELD. vs public router: cloud sweep 48 games margin -549 +/- 2,645 tie.

submissions list after the run:
Warning: Looks like you're using an outdated `kaggle` version (installed: 2.0.0), please consider upgrading to the latest version (2.2.2)
fileName,date,description,status,publicScore,privateScore
main.py,2026-09-24 11:29:42.813000,"v55: v53 with no second melon crop (melon sown only through day 11). Head-to-head vs v53: win rate 0.62 over 96 games, margin +2,042 +/- 1,179. [run 35993213493 md5 860f2c802da5]",SubmissionStatus.PENDING,,
main.py,2026-09-24 09:17:47.633000,"v53: v51 plus droppings sold on days 1-9 and a herd-first opening (cow ramp to 6, no tomato/strawberry/carrot through day 5). Head-to-head vs v51: win rate 0.89 over 96 games, margin +8,194 +/- 1,702. [run 35980271383 md5 914116103e2a]",SubmissionStatus.COMPLETE,561.0,
main.py,2026-09-24 06:40:01.137000,"v51: v48 with a router-style opening - 12 melon tiles and no tomato/strawberry on day 0, 2 cows + 2 sheep standing (3 sheep from day 6). Head-to-head vs v48: win rate 0.85 over 96 games, margin +6,040 +/- 1,657. [run 35965521829 md5 30026330a322]",SubmissionStatus.COMPLETE,572.4,
main.py,2026-09-23 08:06:43.623000,"v48: v45 plus buying feed to free field tiles (feed_grow 0.4, feed_buy_days 2). Head-to-head vs v45: win rate 0.72 over 96 games, margin +3,129 +/- 831 over 288 paired games.",SubmissionStatus.COMPLETE,582.6,
main.py,2026-09-16 03:14:11.347000,"v45: three sheep standing on day 0 and no fertilizer held back. Margin over v44 is +6,778 (twin, 96 games), +4,823 (v25, 80 games), +8,658 (public router, 64 games), all on fresh bands with the interval taken over seasons rather than games.",SubmissionStatus.COMPLETE,530.5,
main.py,2026-08-26 01:38:04.023000,"v38: climbed calendar (three-band accept rule, clean start from the submitted one) with dist_weight back to 0.9. Beats v25 by +3,730 +/- 1,061 head-to-head over 192 paired games on two disjoint bands.",SubmissionStatus.COMPLETE,535.4,
main.py,2026-08-25 05:15:24.417000,"v31: dist_weight 1.0->0.7 (4 bands x 96 games, pooled +3,898 +/- 1,282, t=6.0) on top of v25's global assignment",SubmissionStatus.COMPLETE,584.9,
main.py,2026-08-24 20:06:23.330000,"v25: global job assignment (best pair first, no stickiness, no second-choice sowing). +5441 +/- 1461 own money vs v16 pooled over three disjoint seed bands (96 games each, t=7.30)",SubmissionStatus.COMPLETE,626.2,
main.py,2026-08-24 13:07:30.213000,"v18: gated hill-climb calendar (spread-gated acceptance). 48-0 vs submitted v16 on fresh seeds 3500+, +17022 +/- 1861",SubmissionStatus.COMPLETE,594.6,
main.py,2026-08-21 22:39:26.133000,"v16: 3 quadrants only, sell surplus fertilizer, opening wheat floor 16->6 (40-0 vs v15 on fresh seeds, +18560)",SubmissionStatus.COMPLETE,548.6,
main.py,2026-08-21 11:36:29.083000,"v15: town-demand sizing, exact price curve slicing, seed-contention fix, shed runs",SubmissionStatus.COMPLETE,542.2,
